date,open,high,low,close,volume,dividends,stock splits,symbol
2025-09-16,197.4,200.25,194.32,198.2,2263680,0.0,0.0,HD
2025-09-17,202.59,204.33,199.37,202.6,5432613,0.0,0.0,HD
2025-09-18,200.64,204.69,197.99,203.85,3132068,0.0,0.0,HD
2025-09-19,201.78,205.37,200.34,201.69,5183918,0.0,0.0,HD
2025-09-22,203.22,211.32,201.03,209.48,4114642,0.0,0.0,HD
2025-09-23,207.55,210.7,205.74,208.58,4506420,0.0,0.0,HD
2025-09-24,218.06,219.02,214.4,218.15,4794691,0.0,0.0,HD
2025-09-25,225.62,225.88,221.88,222.42,2641344,0.0,0.0,HD
2025-09-26,228.42,230.68,221.01,223.26,5322813,0.0,0.0,HD
2025-09-29,222.26,229.07,222.0,223.88,6052542,0.0,0.0,HD
2025-09-30,221.23,221.99,217.83,221.61,5595537,0.0,0.0,HD
2025-10-01,219.11,220.29,214.65,216.53,4703588,0.0,0.0,HD
2025-10-02,223.22,226.66,218.05,218.09,2000000,0.0,0.0,HD
2025-10-03,220.61,221.46,217.64,219.96,2209822,0.0,0.0,HD
2025-10-06,217.38,220.28,214.81,216.15,4440008,0.0,0.0,HD
2025-10-07,210.32,218.13,205.62,215.2,5484102,0.0,0.0,HD
2025-10-08,218.86,221.51,217.21,218.7,6149051,0.0,0.0,HD
2025-10-09,210.93,213.32,206.34,208.08,3808718,0.0,0.0,HD
2025-10-10,211.56,214.06,207.76,208.36,3623734,0.0,0.0,HD
2025-10-13,211.02,213.44,208.37,209.52,3332284,0.0,0.0,HD
2025-10-14,209.05,212.66,207.58,209.12,4015554,0.0,0.0,HD
2025-10-15,211.28,213.28,207.18,209.86,3275302,0.0,0.0,HD
2025-10-16,210.76,211.96,207.32,207.76,3638770,0.0,0.0,HD
2025-10-17,211.05,212.91,210.18,212.73,5379603,0.0,0.0,HD
2025-10-20,213.7,214.93,210.56,211.69,4621193,0.0,0.0,HD
2025-10-21,207.29,208.81,206.33,207.67,4757708,0.0,0.0,HD
2025-10-22,209.3,211.51,207.02,211.16,2373615,0.0,0.0,HD
2025-10-23,213.04,216.32,211.84,214.57,2739102,0.0,0.0,HD
2025-10-24,214.3,218.19,208.49,217.76,3524246,0.0,0.0,HD
2025-10-27,220.82,223.05,218.52,220.17,4602219,0.0,0.0,HD
2025-10-28,224.7,230.37,222.14,227.76,4739827,0.0,0.0,HD
2025-10-29,224.24,226.39,219.36,222.91,5374978,0.0,0.0,HD
2025-10-30,228.64,228.78,224.83,226.34,5678990,0.0,0.0,HD
2025-10-31,230.87,235.64,227.44,231.67,3755960,0.0,0.0,HD
2025-11-03,230.41,232.05,223.74,230.78,3637310,0.0,0.0,HD
2025-11-04,232.99,234.73,230.84,231.3,3814111,0.0,0.0,HD
2025-11-05,232.51,236.78,229.9,234.55,4535370,0.0,0.0,HD
2025-11-06,229.32,232.31,228.63,231.92,2926105,0.0,0.0,HD
2025-11-07,224.75,227.85,221.23,224.87,3508694,0.0,0.0,HD
2025-11-10,226.69,228.11,217.84,222.67,3499008,0.0,0.0,HD
2025-11-11,218.43,219.67,215.96,218.31,5031511,0.0,0.0,HD
2025-11-12,221.32,226.06,217.58,219.85,4014702,0.0,0.0,HD
2025-11-13,221.46,224.6,220.63,222.2,3614418,0.0,0.0,HD
2025-11-14,218.55,220.67,217.05,217.3,2945462,0.0,0.0,HD
2025-11-17,217.81,219.19,215.66,217.96,3889579,0.0,0.0,HD
2025-11-18,229.01,232.56,224.66,226.88,4519991,0.0,0.0,HD
2025-11-19,229.68,234.11,227.63,232.91,4856147,0.0,0.0,HD
2025-11-20,226.77,233.92,221.39,229.65,4452150,0.0,0.0,HD
2025-11-21,224.26,227.57,222.69,224.94,5944169,0.0,0.0,HD
